onset	duration	sample	value	trial_type
1.162	0.458	581	boundary	boundary
6.270712618	2	3135.3563	go	go
7.286709924	2	3643.355	go	go
8.453712244	2	4226.8561	go	go
9.603716065	2	4801.858	go	go
10.78671106	2	5393.3555	go	go
11.80371419	2	5901.8571	go	go
13.03671897	2	6518.3595	go	go
13.98671382	2	6993.3569	go	go
15.18571154	2	7592.8558	go	go
16.20271467	2	8101.3573	ng	ng
16.46771022	2	8233.8551	err	err
17.43570939	2	8717.8547	go	go
18.43571403	2	9217.857	go	go
18.7317092	2	9365.8546	cor	cor
19.45271716	2	9726.3586	go	go
20.50271146	2	10251.3557	go	go
21.8187172	2	10909.3586	go	go
22.13971727	2	11069.8586	cor	cor
22.96871096	2	11484.3555	go	go
23.9687156	2	11984.3578	go	go
25.28471128	2	12642.3556	go	go
26.25171468	2	13125.8573	go	go
27.53471919	2	13767.3596	go	go
28.78471241	2	14392.3562	go	go
29.73471731	2	14867.3587	go	go
30.01171239	2	15005.8562	cor	cor
30.93471081	2	15467.3554	ng	ng
32.06771613	2	16033.8581	go	go
33.0677107	2	16533.8554	go	go
34.26771425	2	17133.8571	ng	ng
35.38371101	2	17691.8555	go	go
36.68371402	2	18341.857	ng	ng
37.81670928	2	18908.3546	ng	ng
38.08271066	2	19041.3553	err	err
38.99971433	2	19499.8572	go	go
39.41971809	2	19709.859	cor	cor
40.28371461	2	20141.8573	go	go
41.29971192	2	20649.856	ng	ng
42.29971655	2	21149.8583	go	go
43.41671914	2	21708.3596	go	go
44.46571768	2	22232.8588	go	go
45.7327094	2	22866.3547	go	go
46.99971118	2	23499.8556	go	go
48.18271623	2	24091.3581	ng	ng
49.33270999	2	24666.355	go	go
50.51571504	2	25257.8575	ng	ng
51.81571804	2	25907.859	ng	ng
52.76571289	2	26382.8564	go	go
53.81571725	2	26907.8586	go	go
55.0647147	2	27532.3574	go	go
55.4587178	2	27729.3589	cor	cor
56.26471825	2	28132.3591	go	go
57.44771325	2	28723.8566	go	go
58.54771734	2	29273.8587	go	go
59.51471068	2	29757.3553	ng	ng
60.46471559	2	30232.3578	go	go
61.63071208	2	30815.356	go	go
61.89871505	2	30949.3575	cor	cor
62.56471426	2	31282.3571	go	go
63.4977106	2	31748.8553	go	go
64.44771551	2	32223.8578	go	go
65.48071132	2	32740.3557	ng	ng
66.48071595	2	33240.358	go	go
67.77971313	2	33889.8566	go	go
68.18671152	2	34093.3558	cor	cor
68.86371449	2	34431.8572	go	go
69.13871803	2	34569.359	cor	cor
70.146719	2	35073.3595	go	go
71.31271549	2	35656.3577	ng	ng
72.44671658	2	36223.3583	go	go
90.62771835	2	45313.8592	go	go
91.59371593	2	45796.858	go	go
92.57771783	2	46288.8589	ng	ng
92.83371121	2	46416.8556	err	err
93.64371486	2	46821.8574	go	go
94.74371896	2	47371.8595	go	go
95.04971207	2	47524.856	cor	cor
95.6767153	2	47838.3577	go	go
96.76071667	2	48380.3583	go	go
97.00970948	2	48504.8547	cor	cor
97.74371274	2	48871.8564	ng	ng
98.72671888	2	49363.3594	ng	ng
99.9597136	2	49979.8568	go	go
100.3217112	2	50160.8556	cor	cor
101.2267154	2	50613.3577	go	go
102.3757134	2	51187.8567	go	go
103.3097155	2	51654.8578	go	go
104.3097101	2	52154.8551	go	go
105.5757161	2	52787.8581	go	go
106.7757096	2	53387.8548	go	go
108.0587141	2	54029.3571	go	go
109.3757156	2	54687.8578	ng	ng
110.6257189	2	55312.8595	go	go
110.8897187	2	55444.8593	cor	cor
111.8247166	2	55912.3583	ng	ng
112.129714	2	56064.857	err	err
112.9587177	2	56479.3589	go	go
114.2417122	2	57120.8561	go	go
115.357719	2	57678.8595	go	go
116.5077128	2	58253.8564	go	go
117.4417149	2	58720.8575	go	go
117.7217174	2	58860.8587	cor	cor
118.7577106	2	59378.8553	go	go
119.8577147	2	59928.8574	go	go
120.873712	2	60436.856	go	go
121.2167095	2	60608.3548	cor	cor
122.0907141	2	61045.357	go	go
123.3237188	2	61661.8594	go	go
124.6067133	2	62303.3566	go	go
124.8967137	2	62448.3569	cor	cor
125.5897094	2	62794.8547	go	go
126.7397132	2	63369.8566	go	go
127.9397167	2	63969.8584	go	go
129.0227123	2	64511.3561	ng	ng
130.2397143	2	65119.8572	go	go
131.4397179	2	65719.8589	ng	ng
132.5557146	2	66277.8573	go	go
133.6897157	2	66844.8579	ng	ng
134.705713	2	67352.8565	go	go
135.9057166	2	67952.8583	go	go
136.3607131	2	68180.3565	cor	cor
137.0557103	2	68527.8552	go	go
138.1887157	2	69094.3578	ng	ng
139.2717112	2	69635.8556	ng	ng
139.5607159	2	69780.3579	err	err
140.3387141	2	70169.357	go	go
140.616715	2	70308.3575	cor	cor
141.4547108	2	70727.3554	go	go
142.5387122	2	71269.3561	go	go
143.5217183	2	71760.8592	go	go
144.8217113	2	72410.8556	ng	ng
145.9717151	2	72985.8575	go	go
147.2047098	2	73602.3549	go	go
148.3207166	2	74160.3583	go	go
148.6087155	2	74304.3577	cor	cor
149.5707098	2	74785.3549	go	go
150.6877124	2	75343.8562	go	go
151.7037097	2	75851.8549	go	go
151.9847181	2	75992.359	cor	cor
153.0207112	2	76510.3556	go	go
153.440715	2	76720.3575	cor	cor
154.1707151	2	77085.3575	ng	ng
154.8007157	2	77400.3578	err	err
155.4537095	2	77726.8548	go	go
155.8967166	2	77948.3583	cor	cor
156.6197161	2	78309.858	go	go
157.3927153	2	78696.3576	cor	cor
157.7537172	2	78876.8586	go	go
174.3847173	2	87192.3586	go	go
175.3517106	2	87675.8553	go	go
176.367718	2	88183.859	go	go
176.6637132	2	88331.8566	cor	cor
177.6007127	2	88800.3564	go	go
177.8557103	2	88927.8552	cor	cor
178.8347133	2	89417.3566	ng	ng
180.1347163	2	90067.3581	go	go
181.3177113	2	90658.8556	go	go
181.7437097	2	90871.8549	cor	cor
182.5007163	2	91250.3582	go	go
182.9677124	2	91483.8562	cor	cor
183.6167131	2	91808.3565	go	go
183.9117125	2	91955.8562	cor	cor
184.7837154	2	92391.8577	ng	ng
185.9337192	2	92966.8596	ng	ng
186.9167153	2	93458.3576	go	go
